ID,Dest_ ZIP,Mode,Zone
1,005,0,002
2,006,0,045
3,007,0,045
4,009,0,045
5,010,0,002
6,011,0,002
7,012,0,002
8,013,0,002
9,014,0,003
10,015,0,002
11,016,0,002
12,017,0,003
13,018,0,003
14,019,0,003
15,020,0,003
16,021,0,003
17,022,0,003
18,023,0,003
19,024,0,003
20,025,0,003
21,026,0,003
22,027,0,003
23,028,0,003
24,029,0,003
25,030,0,003
26,031,0,003
27,032,0,003
28,033,0,003
29,034,0,003
30,035,0,003
31,036,0,003
32,037,0,003
33,038,0,003
34,039,0,003
35,040,0,003
36,041,0,003
37,042,0,003
38,043,0,004
39,044,0,004
40,045,0,004
41,046,0,004
42,047,0,004
43,048,0,004
44,049,0,004
45,050,0,003
46,051,0,003
47,052,0,002
48,053,0,002
49,054,0,003
50,055,0,003
51,056,0,003
52,057,0,003
53,058,0,003
54,059,0,003
55,060,0,002
56,061,0,002
57,062,0,002
58,063,0,002
59,064,0,002
60,065,0,002
61,066,0,002
62,067,0,002
63,068,0,002
64,069,0,002
65,070,0,002
66,071,0,002
67,072,0,002
68,073,0,002
69,074,0,002
70,075,0,002
71,076,0,002
72,077,0,002
73,078,0,002
74,079,0,002
75,080,0,002
76,081,0,002
77,082,0,002
78,083,0,002
79,084,0,002
80,085,0,002
81,086,0,002
82,087,0,002
83,088,0,002
84,089,0,002
85,100,0,002
86,101,0,002
87,102,0,002
88,103,0,002
89,104,0,002
90,105,0,002
91,106,0,002
92,107,0,002
93,108,0,002
94,109,0,002
95,110,0,002
96,111,0,002
97,112,0,002
98,113,0,002
99,114,0,002
100,115,0,002
101,116,0,002
102,117,0,002
103,118,0,002
104,119,0,002
105,120,0,002
106,121,0,002
107,122,0,002
108,123,0,002
109,124,0,002
110,125,0,002
111,126,0,002
112,127,0,002
113,128,0,003
114,129,0,003
115,130,0,003
116,131,0,003
117,132,0,003
118,133,0,003
119,134,0,003
120,135,0,003
121,136,0,003
122,137,0,002
123,138,0,002
124,139,0,002
125,140,0,003
126,141,0,003
127,142,0,003
128,143,0,003
129,144,0,003
130,145,0,003
131,146,0,003
132,147,0,003
133,148,0,002
134,149,0,002
135,150,0,004
136,151,0,004
137,152,0,004
138,153,0,004
139,154,0,003
140,155,0,003
141,156,0,003
142,157,0,003
143,158,0,003
144,159,0,003
145,160,0,003
146,161,0,003
147,162,0,003
148,163,0,003
149,164,0,004
150,165,0,004
151,166,0,003
152,167,0,003
153,168,0,003
154,169,0,003
155,170,0,002
156,171,0,002
157,172,0,002
158,173,0,002
159,174,0,002
160,175,0,002
161,176,0,002
162,177,0,002
163,178,0,002
164,179,0,002
165,180,0,002
166,181,0,002
167,182,0,002
168,183,0,002
169,184,0,002
170,185,0,002
171,186,0,002
172,187,0,002
173,188,0,002
174,189,0,002
