Dest_ ZIP,Mode,Zone
005,0,002
006,0,045
007,0,045
009,0,045
010,0,002
011,0,002
012,0,002
013,0,002
014,0,003
015,0,002
016,0,002
017,0,003
018,0,003
019,0,003
020,0,003
021,0,003
022,0,003
023,0,003
024,0,003
025,0,003
026,0,003
027,0,003
028,0,003
029,0,003
030,0,003
031,0,003
032,0,003
033,0,003
034,0,003
035,0,003
036,0,003
037,0,003
038,0,003
039,0,003
040,0,003
041,0,003
042,0,003
043,0,004
044,0,004
045,0,004
046,0,004
047,0,004
048,0,004
049,0,004
050,0,003
051,0,003
052,0,002
053,0,002
054,0,003
055,0,003
056,0,003
057,0,003
058,0,003
059,0,003
060,0,002
061,0,002
062,0,002
063,0,002
064,0,002
065,0,002
066,0,002
067,0,002
068,0,002
069,0,002
070,0,002
071,0,002
072,0,002
073,0,002
074,0,002
075,0,002
076,0,002
077,0,002
078,0,002
079,0,002
080,0,002
081,0,002
082,0,002
083,0,002
084,0,002
085,0,002
086,0,002
087,0,002
088,0,002
089,0,002
100,0,002
101,0,002
102,0,002
103,0,002
104,0,002
105,0,002
106,0,002
107,0,002
108,0,002
109,0,002
110,0,002
111,0,002
112,0,002
113,0,002
114,0,002
115,0,002
116,0,002
117,0,002
118,0,002
119,0,002
120,0,002
121,0,002
122,0,002
123,0,002
124,0,002
125,0,002
126,0,002
127,0,002
128,0,003
129,0,003
130,0,003
131,0,003
132,0,003
133,0,003
134,0,003
135,0,003
136,0,003
137,0,002
138,0,002
139,0,002
140,0,003
141,0,003
142,0,003
143,0,003
144,0,003
145,0,003
146,0,003
147,0,003
148,0,002
149,0,002
150,0,004
151,0,004
152,0,004
153,0,004
154,0,003
155,0,003
156,0,003
157,0,003
158,0,003
159,0,003
160,0,003
161,0,003
162,0,003
163,0,003
164,0,004
165,0,004
166,0,003
167,0,003
168,0,003
169,0,003
170,0,002
171,0,002
172,0,002
173,0,002
174,0,002
175,0,002
176,0,002
177,0,002
178,0,002
179,0,002
180,0,002
181,0,002
182,0,002
183,0,002
184,0,002
185,0,002
186,0,002
187,0,002
188,0,002
189,0,002
190,0,002
191,0,002
192,0,002
193,0,002
194,0,002
195,0,002
196,0,002
197,0,002
198,0,002
199,0,002
200,0,003
201,0,003
202,0,003
203,0,003
204,0,003
205,0,003
206,0,003
207,0,003
208,0,003
209,0,003
210,0,002
211,0,002
212,0,002
214,0,003
215,0,003
216,0,003
217,0,003
218,0,003
219,0,002
220,0,003
221,0,003
222,0,003
223,0,003
224,0,003
225,0,003
226,0,003
227,0,003
228,0,003
229,0,003
230,0,004
231,0,003
232,0,003
233,0,003
234,0,003
235,0,003
236,0,003
237,0,003
238,0,003
239,0,004
240,0,004
241,0,004
242,0,004
243,0,004
244,0,003
245,0,004
246,0,004
247,0,004
248,0,004
249,0,004
250,0,004
251,0,004
252,0,004
253,0,004
254,0,003
255,0,004
256,0,004
257,0,004
258,0,004
259,0,004
260,0,004
261,0,004
262,0,004
263,0,004
264,0,004
265,0,003
266,0,004
267,0,003
268,0,003
270,0,004
271,0,004
272,0,004
273,0,004
274,0,004
275,0,004
276,0,004
277,0,004
278,0,004
279,0,004
280,0,004
281,0,004
282,0,004
283,0,004
284,0,004
285,0,004
286,0,004
287,0,004
288,0,004
289,0,005
290,0,004
291,0,004
292,0,004
293,0,004
294,0,005
295,0,004
296,0,004
297,0,004
298,0,005
299,0,005
300,0,005
301,0,005
302,0,005
303,0,005
304,0,005
305,0,005
306,0,005
307,0,005
308,0,005
309,0,005
310,0,005
311,0,005
312,0,005
313,0,005
314,0,005
315,0,005
316,0,005
317,0,005
318,0,005
319,0,005
320,0,005
321,0,005
322,0,005
323,0,005
